-- Merging decision tree log ---
meta-data#ru.rustore.sdk.pushclient.project_id
INJECTED from /root/android/app/src/main/AndroidManifest.xml:48:9-50:53
	android:value
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:50:13-50
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:49:13-64
provider#androidx.core.content.FileProvider
INJECTED from /root/android/app/src/main/AndroidManifest.xml:196:9-204:20
	android:grantUriPermissions
		ADDED from /root/android/app/src/main/AndroidManifest.xml:200:13-47
	android:authorities
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:198:13-64
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:199:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:197:13-62
manifest
ADDED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/8.10.2/transforms/bdaf63f1580fa9231166a6b5d51f0f44/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/8.10.2/transforms/bdaf63f1580fa9231166a6b5d51f0f44/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/8.10.2/transforms/d21b6944b7eb4f95e6a26a09425b9e32/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/8.10.2/transforms/d21b6944b7eb4f95e6a26a09425b9e32/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/8.10.2/transforms/bdaf63f1580fa9231166a6b5d51f0f44/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/8.10.2/transforms/bdaf63f1580fa9231166a6b5d51f0f44/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
queries
ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:11:5-20:15
MERGED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:7:5-22:15
MERGED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:7:5-22:15
package#ru.vk.store
ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:12:9-47
MERGED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:8:9-47
MERGED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:8:9-47
	android:name
		ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:12:18-44
intent#action:name:com.vk.push.HOST_SERVICE
ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:14:9-16:18
action#com.vk.push.HOST_SERVICE
ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:15:13-63
	android:name
		ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:15:21-60
intent#action:name:com.vk.push.GET_DEVICE_ID
ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:17:9-19:18
action#com.vk.push.GET_DEVICE_ID
ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:18:13-64
	android:name
		ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:18:21-61
receiver#ru.rustore.sdk.pushclient.internal.arbiter.ArbiterBroadcastReceiver
ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:31:9-37:20
	android:exported
		ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:33:13-36
	android:name
		ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:32:13-95
intent-filter#action:name:com.vk.push.ACTION_MASTER_HOST_UPDATE
ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:34:13-36:29
action#com.vk.push.ACTION_MASTER_HOST_UPDATE
ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:35:17-80
	android:name
		ADDED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:35:25-77
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.4.0] /root/.gradle/caches/8.10.2/transforms/19ee3ad4d378e8a7bbcb2b24ad4a6418/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.4.0] /root/.gradle/caches/8.10.2/transforms/36b5c767417f6c0da5f93d82f100e6f0/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.4.0] /root/.gradle/caches/8.10.2/transforms/36b5c767417f6c0da5f93d82f100e6f0/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.4.0] /root/.gradle/caches/8.10.2/transforms/19ee3ad4d378e8a7bbcb2b24ad4a6418/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.4.0] /root/.gradle/caches/8.10.2/transforms/19ee3ad4d378e8a7bbcb2b24ad4a6418/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.4.0] /root/.gradle/caches/8.10.2/transforms/19ee3ad4d378e8a7bbcb2b24ad4a6418/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.4.0] /root/.gradle/caches/8.10.2/transforms/19ee3ad4d378e8a7bbcb2b24ad4a6418/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] /root/.gradle/caches/8.10.2/transforms/36b5c767417f6c0da5f93d82f100e6f0/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] /root/.gradle/caches/8.10.2/transforms/36b5c767417f6c0da5f93d82f100e6f0/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] /root/.gradle/caches/8.10.2/transforms/36b5c767417f6c0da5f93d82f100e6f0/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:31:17-103
meta-data#com.vk.push.pushsdk.process_name
ADDED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:8:9-10:48
	android:value
		ADDED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:10:13-45
	android:name
		ADDED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:9:13-60
provider#com.vk.push.core.deviceid.contentprovider.VkpnsDeviceIdContentProvider
ADDED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:12:9-19:20
	android:authorities
		ADDED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:14:13-80
	android:exported
		ADDED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:15:13-36
	android:name
		ADDED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:13:13-98
intent-filter#action:name:com.vk.push.GET_DEVICE_ID
ADDED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:16:13-18:29
uses-feature#0x00020000
ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:13:5-15:35
	android:glEsVersion
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:14:9-41
	android:required
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:15:9-32
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:19:5-76
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:19:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:20:5-76
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:20:22-73
meta-data#yandex.maps.runtime.stl.linkage
ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:29:9-31:38
	android:value
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:31:13-35
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:30:13-59
service#com.yandex.runtime.connectivity.internal.ConnectivityService
ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:33:9-36:72
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:36:13-69
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:34:13-88
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2-bundled:1.5.0] /root/.gradle/caches/8.10.2/transforms/eaf0113adfb02a761558665a1dfd6023/transformed/jetified-emoji2-bundled-1.5.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2-bundled:1.5.0] /root/.gradle/caches/8.10.2/transforms/eaf0113adfb02a761558665a1dfd6023/transformed/jetified-emoji2-bundled-1.5.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.5.0] /root/.gradle/caches/8.10.2/transforms/55f6ada0d24212272704ccab2fd592c4/transformed/jetified-emoji2-1.5.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.5.0] /root/.gradle/caches/8.10.2/transforms/55f6ada0d24212272704ccab2fd592c4/transformed/jetified-emoji2-1.5.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /root/.gradle/caches/8.10.2/transforms/2ae1b8eb62d9791b4a4421cf7bc5dd4f/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /root/.gradle/caches/8.10.2/transforms/2ae1b8eb62d9791b4a4421cf7bc5dd4f/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:24:9-32:20
